TARGET,EXT_SOURCE_3,EXT_SOURCE_1,EXT_SOURCE_2,DAYS_REGISTRATION,REGION_RATING_CLIENT,FLAG_DOCUMENT_2,YEARS_BEGINEXPLUATATION_MODE,DAYS_BIRTH,ORGANIZATION_TYPE,REGION_RATING_CLIENT_W_CITY
0,0.50174984236535,0.49385978002246267,0.6513361147619012,-4730.0,2,0,0.9812677480916031,-22768,45,2
0,0.50174984236535,0.49385978002246267,0.7703542581524253,-13655.0,1,0,0.9812677480916031,-20160,45,1
0,0.3774042489507649,0.3604528937927043,0.5205240044853812,-2396.0,3,0,0.9782,-12342,4,3
0,0.50174984236535,0.49385978002246267,0.3339304449685702,-2625.0,3,0,0.9812677480916031,-12498,43,3
0,0.50174984236535,0.4415983481928424,0.7141141330343463,-447.0,2,0,0.9812677480916031,-12669,4,2
0,0.50174984236535,0.49385978002246267,0.6122234970784659,-2147.0,2,0,0.9871,-19654,44,2
0,0.5867400085415683,0.49385978002246267,0.319734409575234,-10552.0,2,0,0.9712,-21429,31,2
0,0.50174984236535,0.49385978002246267,0.3689684307481655,-1719.0,3,0,0.9796,-9111,39,3
0,0.5656079814115492,0.49385978002246267,0.1838092894889209,-7366.0,2,0,0.9812677480916031,-11534,2,2
0,0.6626377922738201,0.49385978002246267,0.6029956239352426,-2477.0,2,0,0.9812677480916031,-10342,34,2
0,0.6986675550534175,0.6075211022919826,0.6994099827175155,-56.0,1,0,0.9812677480916031,-14838,22,1
0,0.6127042441012546,0.49385978002246267,0.5024018322255462,-1599.0,2,0,0.9945,-13231,4,2
0,0.3506958432829587,0.5181511964082693,0.4148667860324452,-615.0,2,0,0.9851,-18033,42,2
0,0.4848514754962666,0.490678215002922,0.7158476088456638,-4093.0,2,0,0.9812677480916031,-10809,36,2
0,0.50174984236535,0.605476884211312,0.5415797804686924,-3003.0,2,0,0.9812677480916031,-15756,34,2
0,0.5370699579791587,0.49385978002246267,0.4565677955137644,-9880.0,2,0,0.9861,-21399,45,2
0,0.3572932680336494,0.49385978002246267,0.6390727443917132,-1385.0,2,0,0.9821,-14967,3,2
0,0.6127042441012546,0.49385978002246267,0.5294398259448977,-1251.0,2,0,0.9812677480916031,-13958,16,2
0,0.50174984236535,0.49385978002246267,0.6346932807943652,-8736.0,2,0,0.9851,-9584,6,2
0,0.50174984236535,0.49385978002246267,0.2367293184188694,-404.0,3,0,0.9812677480916031,-24678,45,3
0,0.50174984236535,0.2687706113473958,0.6853836236426393,-6857.0,2,0,0.9812677480916031,-8223,23,2
0,0.4241303111942548,0.49385978002246267,0.7180265457715364,-5712.0,2,0,0.9812677480916031,-16391,39,2
0,0.11911906455945,0.49385978002246267,0.3146243409982624,-6949.0,2,0,0.9812677480916031,-12821,13,2
0,0.50174984236535,0.49385978002246267,0.58032482545015,-9179.0,2,0,0.9871,-23768,45,2
0,0.520897599048938,0.6742357458884205,0.4723675751774392,-3697.0,3,0,0.9831,-20768,45,3
0,0.722392890081304,0.49385978002246267,0.2547599571469118,-4907.0,2,0,0.9812677480916031,-20469,45,2
0,0.3910549766342248,0.7781429832289785,0.2175929541905976,-6964.0,2,0,0.9812677480916031,-19338,34,2
0,0.6347055309763198,0.49385978002246267,0.4304735393127989,-8322.0,1,0,0.9796,-15737,24,1
0,0.0456768096067446,0.3933234556614653,0.3207817003862623,-2117.0,2,0,0.9881,-15372,4,2
0,0.6658549219640212,0.49385978002246267,0.3612132416886601,-11648.0,1,0,0.9836,-22358,45,1
0,0.6879328378491735,0.49385978002246267,0.6829880316383781,-3849.0,2,0,0.9812677480916031,-9826,27,2
0,0.3217352821966848,0.5660674740526591,0.7209526163974687,-9751.0,2,0,0.9752,-22715,45,2
0,0.524496446363472,0.5737611529887549,0.4703024346785574,-9015.0,2,0,0.9806,-9149,39,2
0,0.2405414172860865,0.4738727340506944,0.7320357974520504,-8447.0,2,0,0.9861,-14865,9,2
0,0.5406544504453575,0.49385978002246267,0.5401081389778802,-1730.0,2,0,0.9812677480916031,-8541,4,2
0,0.50174984236535,0.6635570665822189,0.6667729246303692,-9689.0,2,0,0.9796,-15745,13,2
0,0.50174984236535,0.49385978002246267,0.5845103441468734,-6128.0,1,0,0.9856,-12493,6,1
0,0.6006575372857061,0.49385978002246267,0.5112830022318853,-13554.0,1,0,0.9806,-24010,45,1
0,0.3170317785834444,0.49385978002246267,0.3697528586944429,-6688.0,2,0,0.9812677480916031,-14849,23,2
0,0.4241303111942548,0.49385978002246267,0.6550958324327675,-490.0,2,0,0.9791,-17173,34,2
0,0.8625103025687644,0.6749401258423587,0.5112830022318853,-7375.0,2,0,0.9812677480916031,-20894,34,2
0,0.7062051096536562,0.49385978002246267,0.5125730922774981,-7930.0,2,0,0.9821,-22039,45,2
0,0.50174984236535,0.49385978002246267,0.7378545343024038,-10730.0,2,0,0.9791,-19655,34,2
0,0.4258928980051529,0.49385978002246267,0.4926330414366482,-3113.0,1,0,0.9772,-18276,33,1
0,0.4614823912998385,0.49385978002246267,0.6840712757018453,-2128.0,2,0,0.9772,-15795,23,2
0,0.3962195720630885,0.4060780249900333,0.5042440925828542,-11568.0,3,0,0.9812677480916031,-20064,34,3
0,0.0828147042440649,0.355398705314016,0.6769446800226714,-6256.0,3,0,0.9896,-12153,7,3
0,0.50174984236535,0.49385978002246267,0.7355342917719391,-201.0,2,0,0.9737,-24331,45,2
0,0.50174984236535,0.49385978002246267,0.3004323016798365,-9957.0,2,0,0.9812677480916031,-19178,34,2
0,0.816092360478441,0.3196967254487919,0.4307094474034326,-7987.0,2,0,0.9801,-14189,26,2
0,0.5814837058057234,0.4302072484045001,0.7200586793160676,-3024.0,2,0,0.9812677480916031,-13923,11,2
0,0.6279908192952864,0.6091365138012896,0.5271401856129523,-4737.0,2,0,0.9812677480916031,-18581,34,2
0,0.4650692149562261,0.3635826236231839,0.2670801522458581,-1021.0,2,0,0.9812677480916031,-9687,4,2
0,0.6161216908872079,0.49385978002246267,0.6356813944877007,-8099.0,2,0,0.9812677480916031,-15552,4,2
0,0.50174984236535,0.49385978002246267,0.5593374380345909,-7092.0,1,0,0.9826,-9653,20,1
0,0.7713615919194317,0.49385978002246267,0.7134395354287215,-4713.0,2,0,0.9812677480916031,-16884,39,2
0,0.5154953751603267,0.49385978002246267,0.657453727659047,-1962.0,2,0,0.9812677480916031,-16427,39,2
0,0.6263042766749393,0.49385978002246267,0.753416250003921,-1935.0,2,0,0.9812677480916031,-14143,45,2
0,0.4776491548517548,0.49385978002246267,0.7002965229888681,-8126.0,2,0,0.9886,-20120,19,2
0,0.4543210601605785,0.4420975648684083,0.6741695862533649,-5103.0,2,0,0.9812677480916031,-20370,4,2
0,0.6894791426446275,0.49385978002246267,0.6839436605642542,-7541.0,2,0,0.9846,-17355,36,2
0,0.50174984236535,0.491667931428926,0.422882996736408,-3967.0,2,0,0.9762,-10349,4,2
0,0.2176285202779586,0.4723258914895272,0.0628596215776614,-3905.0,2,0,0.9812677480916031,-18040,8,2
0,0.5797274227921155,0.7710127598415527,0.6016914001213907,-1575.0,2,0,0.9812677480916031,-23189,45,2
0,0.7449321846094795,0.49385978002246267,0.5589547198580581,-4606.0,2,0,0.9812677480916031,-14775,10,2
0,0.7946285827840042,0.465490861530574,0.7406449665455406,-9527.0,2,0,0.9871,-18622,4,2
0,0.3031463744186309,0.49385978002246267,0.6660680427215119,-9345.0,2,0,0.9811,-20362,26,2
0,0.2392262794694045,0.49385978002246267,0.3051085001546195,-611.0,2,0,0.9812677480916031,-10628,4,2
0,0.50174984236535,0.8397200803005876,0.2778071035101121,-1504.0,2,0,0.9812677480916031,-23094,45,2
0,0.7281412993111438,0.49385978002246267,0.1027145957648581,-3119.0,2,0,0.9812677480916031,-17100,4,2
0,0.7544061731797895,0.49385978002246267,0.2547599571469118,-8450.0,2,0,0.9871,-22179,45,2
0,0.5638350489514956,0.7940933611670371,0.6561820128474227,-12244.0,1,0,0.9722,-15975,39,1
0,0.6380435278721609,0.7355615372904901,0.6321392282020271,-9303.0,2,0,0.9851,-24773,45,2
0,0.0005272652387098,0.49385978002246267,0.1582991364620886,-7567.0,2,0,0.9812677480916031,-13987,4,2
0,0.6940926425266661,0.5838546847000811,0.7072757425047499,-2404.0,2,0,0.9796,-14303,2,2
0,0.470456116119975,0.49385978002246267,0.7284086177075163,-9971.0,2,0,0.9682,-21840,45,2
0,0.1245194708919845,0.49385978002246267,0.0969062631814001,-5018.0,3,0,0.9812677480916031,-11798,8,3
0,0.6940926425266661,0.49385978002246267,0.1339396159763309,-10884.0,2,0,0.9812677480916031,-18256,4,2
0,0.50174984236535,0.49385978002246267,0.7621613241634849,-3663.0,2,0,0.9812677480916031,-9621,23,2
0,0.3092753558842053,0.49385978002246267,0.6780340661114229,-7829.0,2,0,0.9732,-19827,35,2
0,0.2445163919946749,0.4677700936342576,0.7578658073651591,-387.0,1,0,0.9737,-15366,25,1
0,0.4776491548517548,0.49385978002246267,0.6937343915404074,-7753.0,2,0,0.9812677480916031,-16830,23,2
0,0.50174984236535,0.3692361403503993,0.5031781070732985,-407.0,3,0,0.9812677480916031,-17153,4,3
0,0.0655500263257595,0.0914636934435753,0.6143498554126762,-9732.0,3,0,0.9812677480916031,-18436,45,3
0,0.7503751495159068,0.49385978002246267,0.5748295372808809,-4836.0,2,0,0.9812677480916031,-11502,2,2
0,0.7180328113294772,0.49385978002246267,0.6167768569181634,-12316.0,1,0,0.9806,-21969,45,1
0,0.445396241560834,0.3908751703564493,0.4478197055157476,-4106.0,3,0,0.9866,-9235,4,3
0,0.2539628093363117,0.49385978002246267,0.1970401554489185,-1465.0,2,0,0.9812677480916031,-18293,34,2
0,0.7449321846094795,0.49385978002246267,0.6812526108331391,-9504.0,1,0,0.9871,-21581,22,1
0,0.622922000268356,0.49385978002246267,0.416476135180524,-3413.0,2,0,0.9812677480916031,-22835,45,2
0,0.50174984236535,0.49385978002246267,0.6330997806020999,-2701.0,2,0,0.9812677480916031,-21666,45,2
0,0.7407990879702335,0.49385978002246267,0.6751295617783118,-5990.0,2,0,0.9906,-21799,6,2
0,0.1566398270314114,0.49385978002246267,0.4875016973932199,-7211.0,2,0,0.9791,-13111,4,2
0,0.8590531292026357,0.293412826117514,0.5105568897819218,-7221.0,2,0,0.9856,-13312,3,2
0,0.434733248750173,0.49385978002246267,0.6514652214871497,-5756.0,3,0,0.9816,-11946,17,3
0,0.50174984236535,0.49385978002246267,0.3450459305201212,-3974.0,2,0,0.9732,-9194,4,2
0,0.0926171713748545,0.49385978002246267,0.6075983150993742,-6288.0,2,0,0.9812677480916031,-16920,39,2
0,0.4561097392782771,0.49385978002246267,0.4480576410593216,-9133.0,2,0,0.9812677480916031,-10082,33,2
0,0.5478104658520093,0.49385978002246267,0.6430176984151904,-1331.0,3,0,0.9812677480916031,-12718,23,3
0,0.4066174366275036,0.2173120609233292,0.4573220592382151,-9406.0,2,0,0.9742,-9821,4,2
0,0.3539876078507373,0.49385978002246267,0.4440106599146002,-66.0,2,0,0.9812677480916031,-18794,34,2
0,0.6075573001388961,0.49385978002246267,0.2500970074601813,-12559.0,2,0,0.9812677480916031,-25045,45,2
0,0.4365064990977374,0.5058189553930706,0.6529582575432853,-5198.0,1,0,0.9816,-17500,4,1
0,0.50174984236535,0.416311884384336,0.6176603162686264,-1322.0,2,0,0.9772,-10213,29,2
0,0.50174984236535,0.49385978002246267,0.5796482978269005,-2217.0,2,0,0.9812677480916031,-8452,8,2
0,0.50174984236535,0.49385978002246267,0.7598785245300099,-10822.0,3,0,0.9812677480916031,-23460,45,3
0,0.158554899794863,0.49385978002246267,0.0436633165844377,-274.0,2,0,0.9876,-8704,24,2
0,0.6754132910917112,0.49385978002246267,0.7587155069864664,-10091.0,2,0,0.9812677480916031,-22218,34,2
0,0.4722533429586386,0.4413520532593298,0.6287665187050002,-3933.0,3,0,0.9812677480916031,-9260,4,3
0,0.8128226070575616,0.49385978002246267,0.5752089489998942,-4404.0,2,0,0.9812677480916031,-20082,34,2
0,0.7394117535524816,0.2593797989848677,0.5584856598435815,-746.0,2,0,0.9747,-10329,34,2
0,0.7309873696832169,0.49385978002246267,0.648549986642014,-365.0,2,0,0.9777,-20029,45,2
0,0.2692857999073816,0.2749841940483491,0.591196451629396,-367.0,3,0,0.9955,-10783,4,3
0,0.6496203111237195,0.49385978002246267,0.7528389120797729,-1808.0,3,0,0.9777,-23429,45,3
0,0.7898803468924867,0.49385978002246267,0.7402162811455522,-2011.0,1,0,0.9687,-14728,24,1
0,0.3910549766342248,0.49385978002246267,0.6149403159438146,-2781.0,3,0,0.9812677480916031,-10110,0,3
0,0.2055981385493208,0.6466349577420749,0.2130669435767593,-8410.0,2,0,0.9717,-20255,45,2
0,0.50174984236535,0.49385978002246267,0.7218930964929848,-10263.0,1,0,0.9861,-23523,45,1
0,0.4311917977993083,0.3782024951560526,0.5894459596967629,-6877.0,2,0,0.9861,-10059,4,2
0,0.2807895743848605,0.49385978002246267,0.6397181183052103,-7298.0,2,0,0.9891,-10134,34,2
0,0.0705805188315975,0.3474167044891447,0.0134124884765541,-2026.0,2,0,0.9812677480916031,-8727,18,2
0,0.50174984236535,0.1421272209345993,0.2448923209516496,-8551.0,2,0,0.9812677480916031,-15151,39,2
0,0.7121551551910698,0.8986898956306251,0.5710413543722184,-9344.0,2,0,0.9812677480916031,-22099,31,2
0,0.228883416700673,0.5860973010507216,0.5018770199054567,-4106.0,2,0,0.9812677480916031,-18988,26,2
0,0.4258928980051529,0.49385978002246267,0.7255614468859111,-2642.0,2,0,0.9886,-16926,4,2
0,0.7380196196295241,0.1372799559296532,0.7512404268670884,-5194.0,2,0,0.9812677480916031,-11221,32,2
0,0.4507472818545589,0.49385978002246267,0.6623124897813153,-12531.0,2,0,0.9812677480916031,-21968,45,2
0,0.520897599048938,0.49385978002246267,0.7090879219235974,-1415.0,2,0,0.9806,-15971,39,2
0,0.7435593141311444,0.49385978002246267,0.184591369377594,-5470.0,2,0,0.9812677480916031,-15348,5,2
0,0.3893387918468769,0.49385978002246267,0.6968430582552787,-6331.0,2,0,0.9871,-21934,45,2
0,0.6092756673894402,0.2041755599263202,0.7907202332438442,-810.0,1,0,0.9767,-12767,4,1
0,0.7557400501752248,0.7363808666181529,0.61834175372727,-8072.0,2,0,0.9812677480916031,-17520,31,2
0,0.5028782772082183,0.49385978002246267,0.0808236477540624,-4940.0,2,0,0.9812677480916031,-15007,34,2
0,0.41534714488434,0.4381071908620834,0.5493110109773539,-2923.0,2,0,0.9891,-8196,4,2
0,0.50174984236535,0.49385978002246267,0.7531724151295772,-1425.0,2,0,0.9702,-11978,44,2
0,0.1614630800057724,0.49385978002246267,0.1856006799869796,-839.0,2,0,0.9812677480916031,-12859,29,2
0,0.2079641743053816,0.49385978002246267,0.6831016527539687,-1159.0,2,0,0.9812677480916031,-15561,26,2
0,0.5460231970049609,0.49385978002246267,0.6300365990597797,-4543.0,2,0,0.9762,-12108,19,2
0,0.746300213050371,0.6482430802874312,0.0753977672919751,-6935.0,3,0,0.9812677480916031,-18809,30,3
0,0.2512394458905693,0.49385978002246267,0.2609235978532316,-809.0,2,0,0.9812677480916031,-8407,43,2
0,0.4507472818545589,0.7785242542649362,0.5320104510479761,-195.0,2,0,0.9995,-11125,4,2
0,0.50174984236535,0.7339766802356998,0.53208122875472,-972.0,2,0,0.9985,-15770,34,2
0,0.2764406945454034,0.4085726168291593,0.672278976201302,-1913.0,2,0,0.9777,-13786,24,2
0,0.4489622731076524,0.49385978002246267,0.6617155556822537,-5358.0,2,0,0.9816,-15881,34,2
0,0.7295666907060153,0.49385978002246267,0.5773021227274686,-4026.0,3,0,0.9812677480916031,-23643,45,3
0,0.3360615207658242,0.4313820556388792,0.6163167389924147,-10482.0,2,0,0.9812677480916031,-14064,39,2
0,0.7394117535524816,0.49385978002246267,0.3387921899637066,-534.0,1,0,0.9985,-17725,26,1
0,0.7700870700124128,0.49385978002246267,0.5902924046956342,-11311.0,2,0,0.9812677480916031,-18842,31,2
0,0.50174984236535,0.49385978002246267,0.6343180066644486,-1958.0,2,0,0.9812677480916031,-19755,26,2
0,0.4525335592581747,0.49385978002246267,0.2162038154478448,-11151.0,2,0,0.9831,-24200,45,2
0,0.5814837058057234,0.8459003062063637,0.7354236791817218,-1217.0,1,0,0.9812677480916031,-21196,45,1
0,0.3556387169923543,0.4229336958439195,0.6308263046634492,-26.0,2,0,0.9856,-16334,39,2
0,0.50174984236535,0.49385978002246267,0.6225489936318451,-4409.0,1,0,0.9886,-19933,32,1
0,0.3927738606031339,0.5055339178941789,0.3913526034955394,-1595.0,2,0,0.9861,-13136,2,2
0,0.7380196196295241,0.49385978002246267,0.7353343166231039,-8838.0,2,0,0.9856,-16542,4,2
0,0.50174984236535,0.4989862770427938,0.1114133492903066,-350.0,2,0,0.9881,-15934,20,2
0,0.50174984236535,0.49385978002246267,0.7219238269286762,-12583.0,2,0,0.9826,-22465,45,2
0,0.2020866016820394,0.49385978002246267,0.6261647211113526,-3391.0,2,0,0.9816,-15234,16,2
0,0.4382813743111921,0.49385978002246267,0.4490312602624501,-1944.0,1,0,0.9812677480916031,-17384,4,1
0,0.3706496323299817,0.49385978002246267,0.429192683419701,-658.0,2,0,0.9816,-17666,34,2
0,0.5442347412142162,0.49385978002246267,0.6721344239266965,-13321.0,2,0,0.9812677480916031,-20712,2,2
0,0.50174984236535,0.49385978002246267,0.4862342531838018,-5189.0,2,0,0.9856,-20542,45,2
0,0.6817058776720116,0.49385978002246267,0.7230024552634846,-6171.0,2,0,0.9767,-24381,45,2
0,0.4436153084085652,0.49385978002246267,0.5538380847707162,-12249.0,3,0,0.9826,-22919,45,3
0,0.7121551551910698,0.49385978002246267,0.462580012666611,-784.0,2,0,0.994,-12109,23,2
0,0.50174984236535,0.49385978002246267,0.6114860487126138,-678.0,1,0,0.9812677480916031,-20840,45,1
0,0.50174984236535,0.4528059315060268,0.1994488000058947,-3688.0,3,0,0.9747,-13694,34,1
0,0.50174984236535,0.5328538666738761,0.2678685099398306,-1339.0,2,0,0.9812677480916031,-14602,4,2
0,0.50174984236535,0.49385978002246267,0.1424803630320126,-4054.0,2,0,0.9777,-11443,3,2
0,0.8027454758994178,0.49385978002246267,0.672264522443698,-1428.0,2,0,0.9812677480916031,-15308,4,2
0,0.6127042441012546,0.49385978002246267,0.4989194398889386,-802.0,2,0,0.9812677480916031,-22914,45,2
0,0.7662336700704004,0.49385978002246267,0.4604877181545585,-2271.0,2,0,0.9812677480916031,-16465,16,2
0,0.7421816117614419,0.49385978002246267,0.6817035474878581,-6929.0,2,0,0.9812677480916031,-15505,34,2
0,0.7850520263728172,0.6434412131639083,0.1990789509371643,-3644.0,3,0,0.9812677480916031,-17855,23,3
0,0.4776491548517548,0.3887704967159405,0.5240976759902313,-12236.0,2,0,0.9826,-14461,4,2
0,0.3979463219016906,0.49385978002246267,0.6382754180124531,-9815.0,1,0,0.9762,-19582,22,1
0,0.6832688314232291,0.49385978002246267,0.3526955561086213,-2936.0,2,0,0.9811,-8111,3,2
0,0.1309471529360181,0.5577466549044136,0.6489785201674048,-1768.0,2,0,0.9628,-14249,4,2
0,0.50174984236535,0.426501636448574,0.340936165470874,-4545.0,2,0,0.9737,-10549,4,2
0,0.6178261467332483,0.49385978002246267,0.2746462552988685,-6366.0,2,0,0.9856,-12226,4,2
0,0.190705947811054,0.2019582953372524,0.3954124290170684,-8596.0,2,0,0.9812677480916031,-8596,4,2
0,0.6347055309763198,0.49385978002246267,0.6680301339533423,-8686.0,1,0,0.9717,-23013,45,1
0,0.5884877883422673,0.49385978002246267,0.7217042780218246,-6199.0,1,0,0.9876,-16663,45,1
0,0.2580842039460289,0.4439122906035486,0.6899394474294182,-4895.0,2,0,0.9901,-10996,38,2
0,0.646329897706246,0.49385978002246267,0.5492785284297838,-9759.0,3,0,0.9871,-22035,45,3
0,0.2692857999073816,0.49385978002246267,0.0533210317260649,-704.0,2,0,0.9812677480916031,-21336,45,2
0,0.324891229465852,0.1534228696259565,0.5614491922907601,-122.0,3,0,0.9791,-8133,26,3
0,0.237916079507114,0.49385978002246267,0.7687604167915286,-5582.0,2,0,0.9861,-17660,8,2
0,0.7713615919194317,0.2876553360305268,0.6921058359492477,-6758.0,1,0,0.9782,-15156,39,1
0,0.3672910183026313,0.4599661570179212,0.5576712968260749,-8525.0,2,0,0.9727,-14563,27,2
0,0.5779691187553125,0.49385978002246267,0.4623625687820145,-5407.0,2,0,0.9812677480916031,-20716,45,2
0,0.4329616670974407,0.7316245202006412,0.4344505740554641,-11224.0,2,0,0.9791,-15092,4,2
0,0.7910749129911773,0.49385978002246267,0.5787955537144412,-8794.0,2,0,0.9876,-17519,34,2
0,0.50174984236535,0.49385978002246267,0.0335213315480106,-5079.0,3,0,0.9687,-10278,45,3
0,0.50174984236535,0.2408767313072168,0.6414601137270487,-1486.0,2,0,0.9812677480916031,-14739,26,2
0,0.50174984236535,0.7948684255867825,0.2622583692422573,-7712.0,2,0,0.9891,-18386,45,2
0,0.50174984236535,0.7764076503184228,0.5542217019472374,-6491.0,3,0,0.9836,-12388,4,3
0,0.646329897706246,0.7893239708236773,0.6019848460932576,-7442.0,2,0,0.9707,-14761,22,2
0,0.6430255641096323,0.8273252573530521,0.596002221773888,-1229.0,2,0,0.9801,-16609,4,2
0,0.4812493411434029,0.49385978002246267,0.6710154519449951,-1589.0,2,0,0.9816,-16911,4,2
0,0.6817058776720116,0.49385978002246267,0.6651578918730671,-7319.0,2,0,0.9812677480916031,-13991,22,2
0,0.2896112383820055,0.49385978002246267,0.6144327474154886,-5769.0,2,0,0.9812677480916031,-14615,34,2
0,0.4902575124990026,0.49385978002246267,0.7701452890705099,-300.0,3,0,0.9812677480916031,-19865,31,3
0,0.5989262182569273,0.2619572609354184,0.6923294650789737,-3052.0,2,0,0.9812677480916031,-18377,4,2
0,0.8327850252992314,0.49385978002246267,0.61242075539775,-1388.0,2,0,0.9812677480916031,-14201,39,2
0,0.5028782772082183,0.49385978002246267,0.50490553147581,-4065.0,2,0,0.9812677480916031,-22358,45,2
0,0.4776491548517548,0.49385978002246267,0.5586743747450202,-5792.0,2,0,0.9737,-20737,6,2
0,0.6023863442690867,0.49385978002246267,0.7981158955651847,-7901.0,2,0,0.9846,-13926,28,1
0,0.4794489811780563,0.2796788587146393,0.4860594468178656,-1180.0,2,0,0.9812677480916031,-11658,34,2
0,0.6894791426446275,0.49385978002246267,0.661382614572183,-9036.0,2,0,0.9812677480916031,-17077,2,2
0,0.6785676886853644,0.2108032828946852,0.5470470701273984,-4846.0,2,0,0.9812677480916031,-11156,4,2
0,0.50174984236535,0.49385978002246267,0.5251284151246192,-10255.0,2,0,0.9856,-20783,45,2
0,0.7662336700704004,0.6215055042748568,0.5537354157562401,-5099.0,2,0,0.993,-17109,23,2
0,0.4848514754962666,0.49385978002246267,0.5820547170163735,-2142.0,3,0,0.9861,-13400,3,1
0,0.6195277080511546,0.49385978002246267,0.4919006527923214,-2648.0,2,0,0.9812677480916031,-19542,4,2
0,0.6658549219640212,0.5622029797466279,0.3102602865378536,-8192.0,2,0,0.9856,-15191,34,2
0,0.6658549219640212,0.49385978002246267,0.7288366851128361,-12419.0,2,0,0.9831,-20509,45,2
0,0.6940926425266661,0.2994021415060613,0.3674118191788127,-8341.0,2,0,0.9812677480916031,-14386,22,2
0,0.7180328113294772,0.49385978002246267,0.522908526661574,-3.0,2,0,0.9812677480916031,-21204,45,2
0,0.6848276586890367,0.49385978002246267,0.6456236320194642,-6880.0,2,0,0.9812677480916031,-16124,4,2
0,0.2622489709189549,0.4659857493309372,0.3106816110901195,-5298.0,1,0,0.9851,-11031,4,1
0,0.2837118826350007,0.49385978002246267,0.4696269858965164,-3878.0,3,0,0.9841,-15396,34,3
0,0.6910212267577837,0.6592514871217829,0.5327617173278176,-4728.0,2,0,0.9812677480916031,-13881,8,2
0,0.6706517530862718,0.49385978002246267,0.1202884015981341,-2278.0,2,0,0.9812677480916031,-22596,45,2
0,0.3233112448967859,0.6794636145277283,0.6483306442821828,-10047.0,3,0,0.9782,-16333,35,3
0,0.190705947811054,0.8610507272619149,0.5772380867496166,-10436.0,2,0,0.9812677480916031,-17947,4,2
0,0.6738300778602003,0.4745868323722816,0.6580100089987123,-1144.0,2,0,0.9812677480916031,-13487,34,2
0,0.7662336700704004,0.4044460324787015,0.6960108886770193,-5592.0,2,0,0.9812677480916031,-12060,4,2
0,0.7338145369642702,0.49385978002246267,0.6759539657003344,-8925.0,2,0,0.9812677480916031,-16669,31,2
0,0.5620604831738043,0.49385978002246267,0.4173213601954786,-12137.0,2,0,0.9812677480916031,-22979,45,2
0,0.622922000268356,0.49385978002246267,0.7009157519407901,-1201.0,2,0,0.9812677480916031,-23756,45,2
0,0.2807895743848605,0.197614294444454,0.1021456352368414,-4619.0,1,0,0.9812677480916031,-10048,4,1
0,0.3046721837533529,0.49385978002246267,0.3600233143866288,-3850.0,2,0,0.9812677480916031,-20611,10,2
0,0.746300213050371,0.49385978002246267,0.5085676702361243,-1121.0,2,0,0.9812677480916031,-14993,22,2
0,0.3859146722745145,0.3635683061033878,0.2611809167962517,-6074.0,2,0,0.9812677480916031,-12199,23,2
0,0.50174984236535,0.49385978002246267,0.523824958975238,-6243.0,2,0,0.9881,-14066,4,2
0,0.5478104658520093,0.49385978002246267,0.7198338192175998,-10877.0,2,0,0.9782,-17773,23,2
0,0.2822484337007223,0.49385978002246267,0.6117249965128135,-6566.0,2,0,0.9812677480916031,-13785,8,2
0,0.6092756673894402,0.4999453626629245,0.4718334875478598,-2337.0,2,0,0.9812677480916031,-13755,31,2
0,0.6658549219640212,0.856473019646632,0.6242072812328338,-8459.0,2,0,0.9812677480916031,-16793,31,2
0,0.0280779002753596,0.4512360402257343,0.7237026152366629,-9048.0,1,0,0.9812677480916031,-21499,4,1
0,0.5172965813614878,0.3270558175384751,0.6040630558340391,-7143.0,2,0,0.9821,-13153,34,2
0,0.470456116119975,0.7804720408662611,0.6783585970330777,-3156.0,2,0,0.9812677480916031,-17795,4,2
0,0.3185955240537633,0.49385978002246267,0.6365014202304112,-5128.0,1,0,0.9812677480916031,-10499,2,1
0,0.50174984236535,0.49385978002246267,0.6281895480194958,-3684.0,2,0,0.9801,-25117,45,2
0,0.50174984236535,0.49385978002246267,0.0997345597603164,-5324.0,2,0,0.9812677480916031,-14718,0,2
0,0.0790596959945767,0.598944413813125,0.4081678546873465,-4852.0,2,0,0.9812677480916031,-11717,39,2
0,0.7726311345553628,0.49385978002246267,0.6677633584785417,-1264.0,2,0,0.9812677480916031,-15678,4,2
0,0.4902575124990026,0.1196147920668966,0.1537155960982233,-3825.0,3,0,0.9812677480916031,-9312,0,3
0,0.6785676886853644,0.49385978002246267,0.24539004402626,-6026.0,2,0,0.9916,-19423,4,2
0,0.50174984236535,0.49385978002246267,0.4161838757550156,-10654.0,2,0,0.9742,-23373,31,2
0,0.4578995512067301,0.6590290538129816,0.5430615496097092,-12204.0,2,0,0.9812677480916031,-19750,31,2
0,0.7826078370261895,0.49385978002246267,0.5856835312511854,-1181.0,2,0,0.9812677480916031,-22991,45,2
0,0.6263042766749393,0.49385978002246267,0.2117280772961869,-2467.0,2,0,0.9812677480916031,-23035,45,2
0,0.8050196619153701,0.4385206768261036,0.6064037307010766,-6203.0,2,0,0.9812677480916031,-12108,23,2
0,0.50174984236535,0.49385978002246267,0.2887008152374244,-1653.0,2,0,0.9812677480916031,-19232,0,2
0,0.4329616670974407,0.5103060202412929,0.6122027309034976,-2276.0,1,0,0.9812677480916031,-11577,23,1
0,0.3425288720742255,0.8700937583321745,0.6961404217687601,-6010.0,2,0,0.9742,-20311,45,2
0,0.50174984236535,0.49385978002246267,0.5299573486819247,-419.0,2,0,0.9985,-9748,34,2
